Title,Transcription
An Drochshaol · Fearainn an Choirce · The Schools' Collection | dúchas.ie,"Tá níos mó daoine i-n- Gort na gCapall anois ná mar a bhí i-n-diadh aimsire na gorta san mbliadhain 1847. Fuair go leór aca bás ag an am sin le h-ocras. Tháinig an dubh ar na fataibh san talamh.Bhí bean as Gaillimh darbh ainm Mrs Seary agus bhí comhluadar aice. Bhí a fear básuighthe. Bhí ingean léi i America agus bhíodh sí ag cur airgid ag a máthair. Bhíodh an mháthair ag tabhairt gach a raibh aice uaithe. Ar deire ní raibh aici acht aon mhac amháin agus taréis tamaill cailleadh é sin freisin. Aon Domhnach amháin chuaidh sí ag an Aifrionn, agus is ar éigin a tháinig sí abhaile, agus cailleadh í féin leis an ocras tamall i-n-a dhiaidh sin."
An Drochshaol · Fearainn an Choirce · Bailiúchán na Scol | dúchas.ie,"An droch-shaoghalLuigh an droch-shaoghal go mór ar an gceanntar seo, mar ba iad na fataí an phríomh-bheatha a bhí ag na daoiníbh agus lobhadar sin, agus b'éigin dóibh maireachtáil ar bhiadh cladaigh. Fuair cuid mhór daoine bás leis an ocras, agus leis an bhfiabhras dubh, agus dá bhrigh sin bhí i bhfad níos mó daoine san áit seo fadó ná mar tá anois. In áiteachaibh chuir an fear a bhean agus a sheachtar cloinne leis an bhfiabhras dub.Lobh na fataí nuair a bhíodar ag fás, agus spréitheadh cuid desna garrdhantaibh trí h-uaire ag soláthar fataí. Is minic a lobh na fataí ó shoin acht níor lobh an oiread agus a lobh an bhliadhain sin, agus dá bhrígh sin ní raibh biadh chomh gann ariamh ó shoin."
An Drochshaol · Fearainn an Choirce · The Schools' Collection | dúchas.ie,"Nuair a bhí an droch-shaoghal ann fadó do loic na fataí, beagnach ins gach chuile áit. Tá sé sin tuairim is dhá chéad bliadhan ó shoin. Cuireadh na fataí agus tháinig na barranaí aníos. Tháinig an Dubhachán ortha, agus maidin amháin nuair a d'éirigh na daoine d'airugheadar an boladh a bhí ó na barrainaíbh. Tharla sé sin tuairim lá'l t-Sin Seain. tháinig an bhliadhain sin go dona. Thánig an gorta agus tinneas ar na daoiníbh. Cailleadh an cuid is de na daoiníbh, acht mhair corr-dhuine, agus séard a sheas dóibh sin biadh an chladaigh. Bhídís ag ithe báirneacha, sleabhcháin creathnaigh, faochan agus carraigín. Bhruichidís na báirnigh, agus chuiridís min bhuidhe ar an rúgh. An bhliadhain ina dhiadh sin chuireadar fataí darbh ainm ""Regions"" Fuair siad ó'n tighearna talamhna darbh ainm ""Major Fair"" d'fhás siad maith go leor. Ní raibh siad i bhfad ag médughadh san ithir, agus faoi cheann cúpla bliadhan bhí a ndóthain fataí agus bidh acu. Ní raibh aon ghorta ariamh a bhí chomh dona leis."
An Ghorta Mhór · Carnán · The Schools' Collection | dúchas.ie,"An Ghorta Mhór.San am fadó gheibheadh na daoine bás ar thaobh an bhóthair am na gorta móire nuair a dhubhadh na fataí. Tá áit inaice le mo theac ar a dtugtar Sean-Bhaile Beag air. Bhí go leor tighthe ann san t-sean aimsir ach caileadh go leor de na daoine bliadain na gorta le ocras agus an méid díobh a fhan beo sgapadar mar ní raibh siad in ann na h-áitreacha  a choingeál ná cíos , ná rátaí a íoc.D'éirigh an rud céadna i ngleann eile in áit a dtugann siad Gleann na hÓige air inaice le baile na Gráinse. D'imthig na daoine as an áit sin freisean agus níl turaisc cé ndeachadar cé go bhfuil ballaí arda na dtigte ag seasamh fós."
Stoirm · Béal an Átha Buí (Clochar) · The Schools' Collection | dúchas.ie,"Bhí bad caillte san gceanntar seo fadó, timcheall lé ceathrú míle ó mo theach.  Bhí an bád ag teacht isteach san gcuan.  Bhí an oidhche ann nuair bhí sé ag teacht.  Chuaidh sí ar charraig.  Thuit na daoine amach san bhfáirge.  Báthadh ceathrar aca triúr fear agus bean.  'Siad Tomás Ó Conroigh, Sean Ó Búrca, Seán mac Mathghamhna, agus bean Bheal Ó Braonán.  Shabháil triúr aca.  Is iad Seán Ó Raghaille agus a mháthair agus Seán Ó Conroigh.  Cuireadh comhartha ar an gcarraig 'nár báthadh na daoine.M'uncail a d'innis an sgéal seo dom."
Stoirm · Béal an Átha Buí (Clochar) · The Schools' Collection | dúchas.ie,"Cruadhtán      30/11/1937Bhí bád caillte san gceanntar seo fadó, timcheall lé ceathrú míle ó mo theach. Bhí an bád ag teacht san gcuan. Bhí an oidhce an nuair bhí sí ag teacht. Chuaidh sí ar charraigh. Thuit na daoine amach san bhfáirge. Báthadh ceathrar aca – triúr fear agus bean. ’Siad Tomas Ó Conroigh, Seán Ó Búrca, Seán Mach Mathghamhna agus bean Bheal Ó Braonáin. Shábháil triúr aca. ‘Siad Seán Ó Raghaille a mháthair agus Seán Ó Conroigh. Cuireadh comhartha ar an gcarraigh ‘nár báthadh na daoine.Micheál Ó’ Conroigh, Cuan na mbád, An Clochán. M’áthair a d’innis an sgéal seo dom."
An Drochshaol sa Cheantar · Doire Mór Iata · The Schools' Collection | dúchas.ie,Tá sé timceall cead bliadhain agus bhí an gorta mór í nÉireannNí raibh tada le níthe ag na daoine agus bhí siad ag fágháilbháis leis an ocras agus an tart. Bhí siad ag marbú coíniníagus bhí an oiread sin ocras ortha is nach raibh ám acú íada bruith d’iosfhadh síad fuar iad. Ní mórán bíd bíodh acú achtfataí  a chuirfidis agus oidhce amháin tháinig stoirm mór agusscuabadh iad ar fud na cnuic agus tháinig an duibheachán orthafreisin. Bhí beirt dearbhráthár ann san uair sin agus tá fhios gurcailleadh duine acú agus gur iomchar an dearbhráthár eilego dtí an uaigh é. Ní raibh aon conra ann an uair sin agusfuair síad cúpla malaí agus chuir siad ualach sgrathacha ionntachuir an duine caillte istigh idir an málaí agus rinne andearbhráthár eile a uaigh féin mar bhí sé cinnte go mbéadh séféin caillte í gceann seachtmhaine leis an ocras. Bíodh na daoineag ithe fear agus coirce. An sórt solas a bíodh acú ruinne duisidhemar ní raibh aon coinneál le fagháil no cabhair uairbionn fiodog agus rúinne súithche cuimilte dhe. Bíodh leacaibhmóra mar siodheachán acú agus codlaidis ar clocha nó argabail féir. Mhillfaidís coirce idir dhá leach agus déanfhidíscáca den coirce. Ní raibh aon moín le teine a dhéanamh.bíodh síad ag tirmughadh puiteach agus sgratacha beaga cun teinea deanamh bídís ag ithe leathar agus craicne beithidhigh. Bhíodh nadaoine ann bocht ar fad bíodh síad ag fághail brúran minebuidhe mar ní raibh aon plúr lé fághul bhídís ag leanamhuintcoiníní agus giarrfiadh agus dhá gcur isteach í scailp
Droichead Inis Ní · Inis Niadh · The Schools' Collection | dúchas.ie,"Rinneadh an droichéad sa mbliadhan 1884.Roimhe sin ní raibh aon bealach lé dul amachacht i mbád.Bhí m'athair ag obair ar an droichead. Lá amháinbhí lán báid do dhaoine ag dul trasna. Bhíbeirt fear ar an dtalamh agus thosuigh siad agcaitheadh clocaí. D'iompuigh an bád agus báthadhgach duine acu acht beirt nó triúir.Níor báthadh m'athair sábháil fear eile é. Agus ó shoini leith deirtear go bhfuil sidheóga ins an droicead.Bhí m'athair ag obair i gCloch na Rón uair amháinmaidin amháin agus é ag dul amach agusbhí fear mór ar an mbóthar agus an céadmaidin eile bhí sé ann arís, agus an tríomhadhmaidin bhí fear eile leis agus ní fhacha sé tada."
An Drochshaol · Cashel · The Schools' Collection | dúchas.ie,Luigh an droc-shaoghal go trom annseo ó 1845 go 1848. Cáilleadh níos mó ná leath na daoine timcheall an cheanntair seo an t-am sin. Le faobhras a chailleadh an cuid is mó aca ó na luibhe-nimhe a dítheadar. Tá áiteacha ann a bhfuil fothracha na sean-dteach in a mbíodh daoine in a gcomnuidhe sul a dtáinic an droch-shaoghal agus nár mhaireadar tríd. Ní raibh móran de na daoinibh óga ag dul lear an t-am sin. Ní raibh ag na daoinibh ach gabhaltais beaga talmhan. Ar fátaibh bhí na daoine ag máireachtáil an t-am sin agus nuair a dtáinic an dubachán orthabhíodar réidh. Ní raibh tada le faghail san siopaíbh ach min-buidhe agus ní gheibhidís é sin fhéin gan airgead. Aon duine a mbeadh fataí nó cabáiste nó turnapaí ag fás aige bheadh sé ag faire ortha sna oidhche ármtha le clocaibh agus máidí mar bíodh na daoine nach raibh tada aca 'ghá ngoid. Bhíodh beirt nó trúir caillte chuile lá beagnach. Baineadh na daoine poll annsin agus iad a chaitheamh síos ann gan conrá ar bith. Lá amháin bhí deichneabhar le chur sa
An Drochshaol · Ballinafad · Bailiúchán na Scol | dúchas.ie,Transcribed by a member of our volunteer transcription project.HistoryEdit
An Drochshaol - An Ghorta · Árd Mhór · The Schools' Collection | dúchas.ie,An Droc-ShaoghalAn GhortaDo bhí an ghorta san áit seo san mblian 1846 agus fuair go leor daoine bás. Tháinig an dubcán ar na fataí agus ba iad na fataí a bhíodh dhá gcoinneál beo an tám sin. Sé an chaoi a mbíod siad ag dul amac ar an sliabh ag marbhú girrfhidthe is coiníní agus dhá n-ithe leis an ocras. Teigheadh cuid eile acú amac ar an bfarraige agus mharbhídís iasg agus chaitheadhar tamall beo ar an gcuma sin. Nuair a bhí na gléasaí iasgac a bhí aca caitthe ní rabhadar indon aon cheann eile a cheannach. Bhíodh na daoine ag dul ar na h-oileáin ag ite uibeaca na n-éan. Bhí go leor do na daoine ag iarraidh imhtheact as an tír ach ní raibh aon bhád acú le imtheact as an tír. Bhí go leor aca ag fághail bháis agus gan aon greim le n-ithe aca. Na daoine a raibh neart airgid féin aca agus beatha bhíodar ag fághail bháis leis an droc-thinneas a bhí in-a measg. Fuair go leor go na daoine bocta bás ins gac áit. Bhíod na daoine ag fághail báis ar a gcuid leabthaca agus gan aoinne do'n líon-tighe indon éirige. Bhíod na sean ndaoine ag dúnad na ndóirse agus faitchíos orra nuair a thiocfadh ocras orra nac mbeadh siadh indon an doras a dhúnadh.
An Drochshaol - An Ghorta · Árd Mhór · The Schools' Collection | dúchas.ie,"Bhí górta mór i n-Éirinn fádo. Fuair cuid mór do na daoine bás leis an ocras. Nuair a chuireadar na fátai san Earrac, agus nuair a thosuig siad ag fás táinig an dubh orta agus níor fás móran aca. An meid a d'fás féin lobh siad isthig ins na tighthe orta. Annsin ní raibh aon fataí acu le n-agaid an céadh bliana eile. Fuair siad bás leis an ocras annsin mar ní raibh aon biadh le n-ithe acu an t-am sin acht fataí. Fuair go leór acu bás amhuigh ar an bfairrge agus iad ag iasgacht doibh féin. Bíod na mná agus na páiste ag imeacht timcheall na gcladhac agus iad ag solathar biadh. Na daoine go raibh raoint airgid acu bíod siad ag ceannacht min- buidhe agus ag deanamh arán as. Anois agus aris thagad na mná isteacht i aon teac amháin agus taghadh siad beagáin cóirce leo agus dheaneadh siad arán coirce as. As ní bíodh cóirce acu i gcomnuidh le h-aghaid sin. Cé go raibh siad ag fhágail bás leis an ócras agus gan aon níd le n-ithe acu choinnuigh siad an meid fataí a d'fán slan le chur aris ins an Earrac. Is minic a bíod na daoine gan aon biadh le n-ithe acu ar feád seachtaine ac ag obair go géar ar féad an am ag bailú airgid cun biadh a ceannacht doibh feín. agus is minic nac raibh aon biadh le fhágail acu le ceannacht feín. Annsin feobhfad siad bás. I dteánnta iad a beith ag fágail bás leis an ocras táinig droc-tineas órta agus ní raib siad i nan aon obhair"
An Drochshaol - An Ghorta · Árd Mhór · Bailiúchán na Scol | dúchas.ie,"Bhí gorta sa tír seó fadó agus fuair go leor daoine bas leis an ocras. Sé an rud ba cionnuigh leis ná an dubhacan a tháinig ar na fataí. Ní raibh fatá slán le fághail in aon áit. Bhí siad ar fad lobhfa. Sin é an uair a mbíodh na daoine ag scriobhadh bocste leis na fataí breata, sin fataí nach ráibh lobhfa ar fad. Bhí fear ins an mbaile seo ags bhí cupla acra talamh de fataí curta aige agus ní ráibh fatá amháin slan ins an garaí. Bhain sé iad agus caith sé le claidhe iad agus ceap sé nach ráibh aon maith ionnta. Bhíodh cor duine ag teacht agus bhíodh siad dhá tabhairt leo agus bhíodh siad ag baint an croiceann díobh agus bhí siad slán taobh instigh. Bhí na daoine ag cur na fataí i ngar don fairrge agus bhí fataí maite slán acú. Bhí go leor daoine agus ní ráibh fataí ar bith acú agus siad bas leis an ocras. Táinigh tinnis orra annsin agus bhí siad dá tógal ó na chéile agus fuair go leor daoine bas. Tháinig fiabras orra agus bhí siad ag fághail báis cois na gclotacaí agus ní gotach duine ar bith i ngar dóibh ar fáithcios go dtoigheadh siad an tinneas. Tá go"
An Drochshaol - An Ghorta · Árd Mhór · The Schools' Collection | dúchas.ie,leor áiteaca tart annseo agus cailleadh daoine ann agus tá sé ráidhte go ndeaca siad sios frigh an talamh agus ní dearna aon duine aon poll dóibh. Níor fan blas dá gcorp os cionn na talamha agus tá na h-áiteaca sin an tsidheamhail . Bhí fear ins an áit seo agus bhí sé an-cruaidh ar daoine bocta. Dhá dtaghadh bacac siubhail tart agus dá n-iarradh sé greim le n-ithe air sgaoileadh sé an gadhar ionnta . Nuair a tháinig an gorta ní raibh tada le n-ithe aige agus ní ráibh aon truaige ag aon nduine do. Ba gearr gur cailleadh é agus ní ráibh sé i nan ag aon nduine a dul i ngar dó leis an mbaladh a bhí uaidh. Cáith duine éicint sios i bpoll é agus d'fán sé annsin. Ní feadfad an nduine a dul tar an áit a ráibh sé cotram an lae a cailleadh é mar bíodh clocaí dá gcáitheamh leo. Níl se acht fice bliain ó stop sé ó caitheamh na gcloc.
An Drochshaol · An Clochar i gCárna · The Schools' Collection | dúchas.ie,Le linn an droch-shaoghail sa mbliain 1845 cailleadh go leor daoine in mo cheanntar. Tá go leor díobh curtha sna sléibhte agus sna garrantaí. Is iomdha áit in mo cheanntar a bhfuil daoine curtha ann. Tá áit i Ruisín na Manach a dtugtar an 'Caorán air. Áit mhór is eadh é. Faoi sin tá daoine curtha a cailleadh ins an droch-shaoghal. Fadó na daoine a bhfuigheadh bás ní chuirtí i Roilig ar bith iad ach  corr-dhuine. Is amhlaidh a chuirtí connradh ortha agus iad a chur sna garrantaí agus amanta eile ní chuirtí connradh ar bith ortha mar gheall is nach raibh luach na gclár ag na daoine. Is leis an droch-shaoghal a cailleadh na daoine.Nuair a loit na fataí ní raibh aon bhaidh aca le n-ithe agus ní raibh siad indan an plúr a cheannach.Bhí bliain eile ann ar a dtugtar 'Nineteen an tae dubh'. Sé an fáth a dtugtar an bhliain sin air mar ní raibh aon bhainne ag na beithidhigh nuair nach raibh an féar ann. Chaitheadh na daoine tae dubh a ól agus ó shoin amach tugtar 'Nineteen an tae dubh' air. In ionad an bhainne chuireadh na daoine min-choirce tríd an tae. An min-choirce a bhruith agus annsin é chur tríd an tae. Nuair a bhí na fataí ag fás tháinig an dubh ortha agus nuair a bhíodh siad ins na poill lobhadh siad. Bhíodh na daoine ag iarraidh fataí a choinneáil le h-aghaidh an chéad bhliain eile agus b'éigin dóibh iad a chur isteach sna tighthe. Nuair a theip ar na fataí b'éigin do mhuinntir na h-áite imtheacht go h-áiteacha eile.
Scéal · Leitre · The Schools' Collection | dúchas.ie,"Lá fuar geimhridh bhí beirt buachaill ag dul ag sgoil le chéile. Bhí loch beag in aice na sgoile agus nuair shroicheadar an loch thugadar faoi deara go raibh leac-oidhre air agus shíleadar go mbéadh am acu le dul isteach ag sleamhnú go ceann tamaill. D'fhágadar a gcuid leabhar ar bhruach an locha agus chuaidh siad ag sleamhnú ar a ndícheall. D'éirigh leo go maith ar feadh i bhfad iad ag dul anonn as anall, suas as anuas an loch. Tar éis tamaill tháinig buachaillí eile an bealach sin agus chuaidh siad ag sleamhnú leo-san. Nach acu-san a bhí an spórt ag sleamhnú ag tuitim agus ag déanamh cleasanna.Ní raibh siad i bhfad ag sleamhnú gur"
Ceapadóireacht - An Drochshaol · Leithrinn · Bailiúchán na Scol | dúchas.ie,"Bhí droch saoghal ins an gceanntar seo fadó. Sgap sé na daoine. Luigh sé go trom ortha. Bhí go leor bailte ins an gceantar fadó, nach bhfuil ann anois. Fuair na daoine as na bailte sin bás leis an ocras. Chaitheadh amach ar an mbóthar iad mar ná rabhadar inann an cíos a fhághail d'on Tighearna Talmhan. Ní raibh ach cúpla acra talmhan ag gach feirmeór.D'innis"
Ceapadóireacht - An Drochshaol · Leithrinn · The Schools' Collection | dúchas.ie,Bhí droch saoghal i nÉireann fadó. Sgaip sé na daone . Luigh sé go trom ortha. Bhí go leór bailte ins an gceanntar fadó nach bhfuil ann indiú. Fuair na daoineleas an ocras as na bailte sin.D'innis m'athair dom go raibh trí bailte i gCastletoun ins an tsean-aimsear. Dubhairt sé nach bhfaca sé féin iad acht chuala sé a shean-athair ag rádh go
Ceapadóireacht - An Drochshaol · Leithrinn · Bailiúchán na Scol | dúchas.ie,ina gcomhnuidhe ins an teach sin fadó. Bhíodar an bhocht. Nuair bhris an gortach amach chaith an Tighearna talmhan amach ar an mbóthar iad mar ní raibh siad inann an cíos a fhághail dó. Chuaidh an fear agus a bhean isteach i dtigh na mbocht. Fuaireadar bás annsin. Chuaidh a gclann thar sáile agus fuaireadar bás ar an mbealach. Tá eolas agam ar an áit a raibh a ngarrdha.
Ceapadóireacht - An Drochshaol · Leithrinn · The Schools' Collection | dúchas.ie,"Bhí droch saoghal ag na daoinibh ins an gceanntar seo san am fadó. Tháinig gorta agus do sgairp sé iadluigh sé go trom orra ins an gceanntar seo. Bhí bailte ann an uair seo nach bhfuil ann indiú. Fuair chuid aca bás leis an ocras, agus chaitheadh an chuid eile aca amach ar an mbóthar. Ní rabhadar inann an chíos a fhághail do na tighearnaí talmhan. Bhain sé an talamh díobh, agus do chaith sé iad amach ar an"
Am an Ghorta · Lisín na hEilte (Cailíní) · The Schools' Collection | dúchas.ie,"Nuair a bí an Gorta Mór ann san mblian 1846, bí na daoine an bocht. Nuiar a bain na daoine na prataí (an beagáin a bí aca) rinne siad poll mór faoí coca fhéar agus cuir siad na na prataí síos ann. Bí ocras mór sin ar na daoine go raibh siad ag dul thart ins na h-oidceannta ag goid na bprataí agus ag ithe cabáiste ins na ngarrda. Ní raibh aon plúr le fágail annseo annseo an t-am sin. Cualaid mé mo ssean athair ag rá go dtrígead a star go dCuarm ag sribal cun cúpla punt punt plúr a fágail. Rinne na mná cacaí de annsin le mír corce agus prataí meascurce le céile. Fúair mé an scéal seo ó Miceál Ó Dólán aois 81 de bliadhna"
An Drochshaol · Árd Aoibhinn · The Schools' Collection | dúchas.ie,"Níl aon duine beó fós a chuimnigheas ar an ndroch-shaoghal acht chuala siad sgéalta faoi. Tháinig an dubh ar na prátaibh i mbliadhain 1845. Fuair a lán daoine bás leis an ocras agus leis an bhfuacht.Ní raibh rud ar bith le n-ithe ag na daoine i rith an droich-shaoghail. Dá dtéigheadh fear amach ag baint faití ar maidin ní bheadh lán de bhuicéad aige ins an thráthnóna mar bhí na fataí chomh dona sin. Ní raibh rud ar bith le n-ithe ag na daoine ach min-choirce agus neanntóga. Dá mbeadh min-choirce ag duine ar bith thiubhradh siad rud ar bith a bhí ins an dteach ag na daoine chun an min-choirce a fhághail.Do thiubhradh siad bráithlín-éadhaigh agus túbháile d'os na daoine. Bhí siad ag marbhú  m(i)nán  agus á n-ithe. Níor  chuir na daoine bárraí ar bith an  bhliadhain  sin, mar bhí sé ró-dheireanna(igh). Bhí na  daoine ag ithe uisge-féir agus  cupóg ach  má bhí féin, fuair a lán aca  bás. Chuala mé na daoine  ag cainnt  faoi fear  a bhí ag obair do fhear  eile i rith an"
Aiste - An Drochshaol · Árd Aoibhinn · The Schools' Collection | dúchas.ie,"Bhí an Droch-Shaoghal ann tuairim is céad bhliadhain ó shoin. Le linn na h-aimsire sin bhí na daoine i gcruadh-chás, mar bhí siad ag fághail bháis leis an ocras agus leis an anró. Ní raibh aon bhiadh aca le n-ithe acht fataí chun iad féin a choinneál beó, agus nuair do mheath na fataí bhí siad ag fághail bháis 'na sluaightibh.Dubhairt mo shean-athair go raibh corpanna caithte i ngach áit.Ar an bpoinnte boise nuair do bhí galar ann tháinig gorta. Bhíodh siad ag fághail bháis istigh ins na tighthe, ins na portaigh, cois claidhe, ar na sráideanna, i bpáirceanna, agus i dtighthe na mbocht.Do cailleadh go dtí dhá mhilliún duine an t-am sin le gorta agus le galar.Nuair do mheath na fataí bhí na barraí eile ar fheabhas, acht b'éigean do'n na barraí do dhíol chun an chíos a d'íoc. Cuireadh na daoine san am sin i bpollanna ins na portaigh, i gcárnáin, i lochanna, agus nuair do bhí an droch-shaoghal thart tháinig daoine agus chuir siad na daoine a bhí curtha mar sin i roilig."
Scéal · Creag Mór (Naomh Pádraig) · The Schools' Collection | dúchas.ie,Tamall fada ó shoin bhí fear ann darbh ainm Máirtín Mac an Bháird. Diobaire do béad an fear sin. Bhí madra mór donn aige ‘Prionnsa’ an t-ainm a bhí ar an madra seo. Bíodh an píobaire i gcomhnaidhe ag rádh nach raibh a leithead le fágaill in Eirinn ar fad. Tráthnóna amháin bhí sé ag seinim ceoil i dreach feilme. Thosaigh sé ag cur sneachta go trom agus bhí sé ag cur sneachta go trom agus bhí sé an dheireannach nuair a d’aimsigh sé as an dreach an oidhce sin. Bhí an sneachta go trom ar an dtalamh fén am seo. Bhí an píobaire bocht préachta leis an bhfuacht. Sa deire thuirt sé i lagair ar fad.
An Drochshaol · Cúl Árann (Clochar) · The Schools' Collection | dúchas.ie,Ta sgeal ann mar gheall ar ceann aca. Bhi sagart ann fado agus bhi se fein agus fear eile ag iarraidh uaig a fhaghail doibh fein agus fuair an fear an uaig agus dubhairt an sagairt go mbeadh dhruidhe chailte os comhair an uaige gach maidin.
An Drochshaol · Cúl Árann (Clochar) · The Schools' Collection | dúchas.ie,"Ins an  droch aimsear fadó bhí saoghal cruaidh ag na daoine. Tháinig an gorta sa mbhliadhain 1847 agus tháinigh gach mí-ádh eile in a dhiaidh.Bhí aimsear chomh h-olc an t-ám sín is go raibh siad ag  fághail bhais ar na boithribh leis an ocras. Bí fear speisealta amach o theach na mBocht, i Tuaim le iad a tabhairt isteach agus iad a (bí) bheirth curtha i dTuaim, sin é an fear"
An Drochshaol · Cúl Árann (Clochar) · The Schools' Collection | dúchas.ie,"Bhí saoghal an-chruaidh ag na daoine fadó bhí droch bhail ar gach rud; bhí na fataí agus gach rudh caillte; ní raibh gas fataí san tír agus bhí ar na daoine an méid eorna no cruithneacht a bhí acu a dhíol leis an cíos a íoch.Bhí go leór daoine agus tighthe san gceanntar seo roimg an am sin acht níl acht an tríomhadh cuid nó mar sin ann anois, bhí na fathaí ins na pollaibh caillte cómh maith le na fátaí a bí curtha.Sa deireadh sé an chaoí"
An Drochshaol · Cúl Árann (Clochar) · The Schools' Collection | dúchas.ie,a bhí ag na daoine le síol na fataí do shábhailt bhailighead ar ubhla na bhfataí mar a tugtar orra siad sin na fataí bheaha bána afhásann ar na fátaí móra agus iad a chur isteach i téad déan ta do thiúghe agus iad a fhágaint annsin ar feadh an geimhreadh.
An Drochshaol · Cúl Árann (Clochar) · Bailiúchán na Scol | dúchas.ie,An chaoi a tháinig an gorta ar na daoine ná an bhliadain roimh an ghorta dhfás na fátaí go h-an maith agus ní féidir leo iadh a ithe agus do chaith siadh amach ins na páirceanna iad agus do lobhadar agus nuair a chuireadh na fáthaí an bhliadhain na dhiaidh sin tháinig an dhubh orra  nuair a d'fhás siadh suas.In iomairí a chuir siadh na fataí. Nuair a thainig an dubh ar na fathaí ní raibh aon (biod) bhiadh aca agus do fhuair timcheall céadh daoine bás
An Drochshaol · Eanach (An Mhainistir) · The Schools' Collection | dúchas.ie,"Bhí droch saoghal ann ins na blianta 1846-1847. Bhí gantanas biadh sa tír san am sin, mar tháinig an dúbhachán ar na fataí agus lobh siad. Thuit sé go trom ar an gcheanntar seo. Deirtear go raibh na fataí chómh fairsing an blian roimh an Ghorta mór gur chaith na daoine iad leis an gclaidhe ná gur lobh siad ortha agus déirtear freisin gurbh é sin an fáth gur tháinig an ghorta.Bhí i bhfad níos mó daoine san áit seo roimh an droch saoghal ná mar atá ann anois. Lobh na fataí ins na puill agus níor féidir leis na ndaoine iad a ithe, ná ní raibh aon fataí le chur le hághaidh an blíadhán a bhí ag teacht. Bhí droch boladh i ngach áit a bhí ag teacht ó na fataí a bhí lobhtha.Fuair na daoine bás 'na mílte leis an ocras is leis an fiabhras. Ní raibh le nithe acú acht aráin, min coirce agus rudaí mar sin. Deirtear gur ith cuid aca féar.Chábhruidh na daoine saidhbhre le muinntir an bhaile agus leis na daoine bochta. Thugadar airgead dóibh le biadh a cheannach."
